Date,Symbol,Close
2026-01-12,BTC,130508.51797443455
2026-01-13,BTC,130158.71033832224
2026-01-14,BTC,130196.94626798524
2026-01-15,BTC,128153.11899810123
2026-01-16,BTC,129814.70218975189
2026-01-17,BTC,129500.68523191346
2026-01-18,BTC,130587.28001117303
2026-01-19,BTC,128269.37622056565
2026-01-20,BTC,127147.12615446579
2026-01-21,BTC,128984.10042717303
2026-01-22,BTC,128022.30945253336
2026-01-23,BTC,132444.1074640522
2026-01-24,BTC,131385.5183057709
2026-01-25,BTC,131975.92468873694
2026-01-26,BTC,134437.51543659074
2026-01-27,BTC,130623.88413427242
2026-01-28,BTC,126023.81040949677
2026-01-29,BTC,122178.42996674811
2026-01-30,BTC,125263.64083590225
2026-01-31,BTC,123881.08562431348
2026-02-01,BTC,130219.33571935199
2026-02-02,BTC,128749.81676978391
2026-02-03,BTC,129225.03569920876
2026-02-04,BTC,133210.61997266253
2026-02-05,BTC,138555.27751975108
2026-02-06,BTC,144267.9215231274
2026-02-07,BTC,147754.49121365556
2026-02-08,BTC,150780.68796310044
2026-02-09,BTC,152567.52038384505
2026-02-10,BTC,154942.57277092594
2026-02-11,BTC,153234.53011167535
2022-01-01,ETH,3700.0
2022-01-02,ETH,3624.3166032834365
2022-01-03,ETH,3624.010850732897
2022-01-04,ETH,3608.5920777664414
2022-01-05,ETH,3567.7041990608427
2022-01-06,ETH,3629.8168095724573
2022-01-07,ETH,3716.5063821809913
2022-01-08,ETH,3724.7205011093015
2022-01-09,ETH,3862.305165707107
2022-01-10,ETH,3752.0663716283716
2022-01-11,ETH,3733.900793010592
2022-01-12,ETH,3666.9872072269295
2022-01-13,ETH,3495.873059811241
2022-01-14,ETH,3488.6470302561356
2022-01-15,ETH,3478.028678167075
2022-01-16,ETH,3609.6242184160938
2022-01-17,ETH,3666.549046761813
2022-01-18,ETH,3572.6682661505565
2022-01-19,ETH,3738.269708006751
2022-01-20,ETH,3852.3835399177
2022-01-21,ETH,3908.44513020436
2022-01-22,ETH,3886.315113373901
2022-01-23,ETH,3793.0980332228414
2022-01-24,ETH,3757.8026134661586
2022-01-25,ETH,3860.0851736794602
2022-01-26,ETH,4041.9517651308984
2022-01-27,ETH,4197.894662709064
2022-01-28,ETH,4146.5912032444385
2022-01-29,ETH,4030.5263082475553
2022-01-30,ETH,4044.722451363702
2022-01-31,ETH,3865.9012912195158
2022-02-01,ETH,3897.134653308201
2022-02-02,ETH,3882.7539744586397
2022-02-03,ETH,3837.516347461847
2022-02-04,ETH,3684.52387021225
2022-02-05,ETH,3731.833166522242
2022-02-06,ETH,3682.134399990128
2022-02-07,ETH,3574.439624342717
2022-02-08,ETH,3317.771427676311
2022-02-09,ETH,3315.4892235310053
2022-02-10,ETH,3462.3862502846096
2022-02-11,ETH,3606.1842768498386
2022-02-12,ETH,3564.9749435121303
2022-02-13,ETH,3511.303170865366
2022-02-14,ETH,3552.453384159773
2022-02-15,ETH,3463.7854408562657
2022-02-16,ETH,3489.9190005753417
2022-02-17,ETH,3556.7579535628606
2022-02-18,ETH,3665.8555661263863
2022-02-19,ETH,3656.676806658029
2022-02-20,ETH,3638.0575796980993
2022-02-21,ETH,3558.203799583283
2022-02-22,ETH,3484.648579144648
2022-02-23,ETH,3464.918595422875
2022-02-24,ETH,3496.7408848199834
2022-02-25,ETH,3576.605102677303
2022-02-26,ETH,3504.7887543431452
2022-02-27,ETH,3635.577707098793
2022-02-28,ETH,3610.935434103325
2022-03-01,ETH,3609.006536095983
2022-03-02,ETH,3541.5892402486893
2022-03-03,ETH,3326.947659709681
2022-03-04,ETH,3400.476978772194
2022-03-05,ETH,3463.1174964974844
2022-03-06,ETH,3438.7607368649096
2022-03-07,ETH,3444.519863068092
2022-03-08,ETH,3488.9489351560314
2022-03-09,ETH,3352.657867568112
2022-03-10,ETH,3308.3145520415364
2022-03-11,ETH,3374.0064869856737
2022-03-12,ETH,3268.2069707274095
2022-03-13,ETH,3292.192172732892
2022-03-14,ETH,3180.538972761566
2022-03-15,ETH,3217.626441191424
2022-03-16,ETH,3214.759416795333
2022-03-17,ETH,3084.9529114316333
2022-03-18,ETH,3174.782062996425
2022-03-19,ETH,3116.477858955257
2022-03-20,ETH,3053.349514452261
2022-03-21,ETH,3068.6597109767404
2022-03-22,ETH,3156.7791398946156
2022-03-23,ETH,3076.6110116945956
2022-03-24,ETH,3081.355134325644
2022-03-25,ETH,3114.388532450073
2022-03-26,ETH,3168.353536326002
2022-03-27,ETH,3182.329266966439
2022-03-28,ETH,3153.129181113781
2022-03-29,ETH,3087.8917092454844
2022-03-30,ETH,3094.5417838020126
2022-03-31,ETH,3011.5973095361705
2022-04-01,ETH,2791.6490281285564
2022-04-02,ETH,2822.117071953475
2022-04-03,ETH,2885.8923206275476
2022-04-04,ETH,2715.4131063802492
2022-04-05,ETH,2646.867206643151
2022-04-06,ETH,2687.837684375852
2022-04-07,ETH,2826.093030848944
2022-04-08,ETH,2827.5621546576185
2022-04-09,ETH,2776.100315530145
2022-04-10,ETH,2763.406843833633
2022-04-11,ETH,2858.3904164861224
2022-04-12,ETH,2812.22997101105
2022-04-13,ETH,2756.0421781686923
2022-04-14,ETH,2722.7806404594076
2022-04-15,ETH,2657.888023495334
2022-04-16,ETH,2666.039122588358
2022-04-17,ETH,2774.3255308860184
2022-04-18,ETH,2796.733707783666
2022-04-19,ETH,2779.08956914182
2022-04-20,ETH,2758.8153278017894
2022-04-21,ETH,2651.0014587190094
2022-04-22,ETH,2709.529591404663
2022-04-23,ETH,2704.2570366892082
2022-04-24,ETH,2692.0554347814955
2022-04-25,ETH,2906.9559993279627
2022-04-26,ETH,2928.6675383102206
2022-04-27,ETH,2873.6238872100726
2022-04-28,ETH,2842.9941028863295
2022-04-29,ETH,2924.6197123546167
2022-04-30,ETH,2932.9015342417474
2022-05-01,ETH,2827.4433420099194
2022-05-02,ETH,2892.420035281108
2022-05-03,ETH,2844.106201794419
2022-05-04,ETH,2977.3026473731197
2022-05-05,ETH,3057.693396506681
2022-05-06,ETH,3023.4990663449657
2022-05-07,ETH,3120.327860686934
2022-05-08,ETH,3125.6211466869286
2022-05-09,ETH,3192.257332494427
2022-05-10,ETH,3230.942129752151
2022-05-11,ETH,3162.578895416998
2022-05-12,ETH,3111.6969674710895
2022-05-13,ETH,3191.820116288123
2022-05-14,ETH,3165.1065503017553
2022-05-15,ETH,3133.1667904260935
2022-05-16,ETH,3058.3528317660057
2022-05-17,ETH,3090.7407168107857
2022-05-18,ETH,3250.1089604943277
2022-05-19,ETH,3163.369003238317
2022-05-20,ETH,3165.284380201164
2022-05-21,ETH,3277.0363718375506
2022-05-22,ETH,3270.5116784421516
2022-05-23,ETH,3307.498859507967
2022-05-24,ETH,3219.6522249406057
2022-05-25,ETH,3254.1272224026675
2022-05-26,ETH,3238.9024412209715
2022-05-27,ETH,3318.7195234557776
2022-05-28,ETH,3417.2345552359525
2022-05-29,ETH,3638.463214248169
2022-05-30,ETH,3691.1875637105577
2022-05-31,ETH,3721.251946512328
2022-06-01,ETH,3739.3357705277303
2022-06-02,ETH,3706.320586736438
2022-06-03,ETH,3737.6838276689314
2022-06-04,ETH,3710.08090083525
2022-06-05,ETH,3725.705997100099
2022-06-06,ETH,3848.430523104571
2022-06-07,ETH,3751.590294828917
2022-06-08,ETH,3858.4992285092994
2022-06-09,ETH,3985.5514152890205
2022-06-10,ETH,3973.787210667761
2022-06-11,ETH,3762.992214153434
2022-06-12,ETH,3705.8114790277436
2022-06-13,ETH,3825.971910999807
2022-06-14,ETH,3823.784596899444
2022-06-15,ETH,3728.2566848120314
2022-06-16,ETH,3681.208422952167
2022-06-17,ETH,3758.570861003938
2022-06-18,ETH,3809.9442824582984
2022-06-19,ETH,3787.186332830115
2022-06-20,ETH,3752.4555228557897
2022-06-21,ETH,3715.704147105708
2022-06-22,ETH,3630.0190634088676
2022-06-23,ETH,3776.6151770924002
2022-06-24,ETH,3746.183167694623
2022-06-25,ETH,3860.1756367729367
2022-06-26,ETH,4006.989315759503
2022-06-27,ETH,4106.994843326631
2022-06-28,ETH,4062.6782833614297
2022-06-29,ETH,4103.683920120182
2022-06-30,ETH,4101.201642098083
2022-07-01,ETH,4008.5450532182454
2022-07-02,ETH,4041.050273073509
2022-07-03,ETH,3921.9362963227372
2022-07-04,ETH,4038.3863688727824
2022-07-05,ETH,3991.478764868974
2022-07-06,ETH,4011.5518772380933
2022-07-07,ETH,4039.9624770605865
2022-07-08,ETH,4013.8133175883654
2022-07-09,ETH,4072.685302431066
2022-07-10,ETH,4024.331973871133
2022-07-11,ETH,4111.99171319375
2022-07-12,ETH,3973.6252809112048
2022-07-13,ETH,3986.179908218119
2022-07-14,ETH,4179.402903705809
2022-07-15,ETH,4074.8832126376988
2022-07-16,ETH,4005.8399225666653
2022-07-17,ETH,4057.3057370837673
2022-07-18,ETH,4075.521191937249
2022-07-19,ETH,4111.24620194026
2022-07-20,ETH,4161.5254202117
2022-07-21,ETH,4227.560658366048
2022-07-22,ETH,4344.843743227278
2022-07-23,ETH,4389.358693912619
2022-07-24,ETH,4362.8845343182975
2022-07-25,ETH,4436.243569297462
2022-07-26,ETH,4646.952044700046
2022-07-27,ETH,4631.543478226327
2022-07-28,ETH,4518.704107091634
2022-07-29,ETH,4643.768356271354
2022-07-30,ETH,4629.792800274882
2022-07-31,ETH,4378.317554737075
2022-08-01,ETH,4471.0745848703855
2022-08-02,ETH,4411.237278700802
2022-08-03,ETH,4401.253183954221
2022-08-04,ETH,4437.781421127397
2022-08-05,ETH,4458.916319618754
2022-08-06,ETH,4538.000976754364
2022-08-07,ETH,4488.595037379135
2022-08-08,ETH,4546.173140862726
2022-08-09,ETH,4516.674537501922
2022-08-10,ETH,4600.098699678525
2022-08-11,ETH,4670.867478754348
2022-08-12,ETH,4561.634723460641
2022-08-13,ETH,4685.481066715673
2022-08-14,ETH,4622.699902352333
2022-08-15,ETH,4716.085119982566
2022-08-16,ETH,4759.389075819827
2022-08-17,ETH,4978.104858587052
2022-08-18,ETH,4950.293931272696
2022-08-19,ETH,4907.063410874807
2022-08-20,ETH,4904.681079937174
2022-08-21,ETH,4867.506076320005
2022-08-22,ETH,4964.849128030153
2022-08-23,ETH,4764.230670157096
2022-08-24,ETH,4638.731017709537
2022-08-25,ETH,4514.89975438128
2022-08-26,ETH,4622.163342220984
2022-08-27,ETH,4819.831702807514
2022-08-28,ETH,4807.246011436505
2022-08-29,ETH,4786.956822550279
2022-08-30,ETH,4795.340239554006
2022-08-31,ETH,4934.63028400305
2022-09-01,ETH,4820.226662504501
2022-09-02,ETH,4848.951475656809
2022-09-03,ETH,4967.168625306573
2022-09-04,ETH,5029.394106287803
2022-09-05,ETH,5053.231122917359
2022-09-06,ETH,5179.694054678237
2022-09-07,ETH,4829.6461487666775
2022-09-08,ETH,4911.493596924588
2022-09-09,ETH,4831.181383684978
2022-09-10,ETH,4610.078394393622
2022-09-11,ETH,4668.995495874321
2022-09-12,ETH,4829.335634880199
2022-09-13,ETH,4812.741009638878
2022-09-14,ETH,4927.389469897995
2022-09-15,ETH,5125.997542671963
2022-09-16,ETH,5294.503749119355
2022-09-17,ETH,5511.5737078488455
2022-09-18,ETH,5613.830967040437
2022-09-19,ETH,5624.417759490994
2022-09-20,ETH,5399.164635427698
2022-09-21,ETH,5365.951338327284
2022-09-22,ETH,5252.830833410363
2022-09-23,ETH,5537.920704511368
2022-09-24,ETH,5513.569662453898
2022-09-25,ETH,5530.552119577784
2022-09-26,ETH,5606.802584962203
2022-09-27,ETH,5612.914342687997
2022-09-28,ETH,5850.768750098548
2022-09-29,ETH,5759.694314400929
2022-09-30,ETH,5787.7163007376785
2022-10-01,ETH,5680.286072946107
2022-10-02,ETH,5492.833435784549
2022-10-03,ETH,5408.824792846946
2022-10-04,ETH,5403.816654193869
2022-10-05,ETH,5345.819891430648
2022-10-06,ETH,5253.280945244308
2022-10-07,ETH,5068.586426872519
2022-10-08,ETH,5058.055732436937
2022-10-09,ETH,4867.781744597383
2022-10-10,ETH,4960.2764082203985
2022-10-11,ETH,4970.499507259912
2022-10-12,ETH,4789.380532012503
2022-10-13,ETH,4752.357533663899
2022-10-14,ETH,4662.99462964885
2022-10-15,ETH,4700.202355348986
2022-10-16,ETH,4857.712063939651
2022-10-17,ETH,4629.98586574551
2022-10-18,ETH,4643.300093761626
2022-10-19,ETH,4624.711478144904
2022-10-20,ETH,4702.330332077382
2022-10-21,ETH,4727.393356368851
2022-10-22,ETH,4638.52198579247
2022-10-23,ETH,4601.52351841139
2022-10-24,ETH,4509.950225877769
2022-10-25,ETH,4631.268691821991
2022-10-26,ETH,4633.736191103627
2022-10-27,ETH,4853.976593272698
2022-10-28,ETH,4846.615439013071
2022-10-29,ETH,4760.781059672831
2022-10-30,ETH,4580.619489420199
2022-10-31,ETH,4374.132070840078
2022-11-01,ETH,4200.901575018308
2022-11-02,ETH,4228.9558942423955
2022-11-03,ETH,4282.740286380816
2022-11-04,ETH,4113.4445583797215
2022-11-05,ETH,4205.4868204441655
2022-11-06,ETH,4154.69914828605
2022-11-07,ETH,4169.946168332818
2022-11-08,ETH,4338.017999115339
2022-11-09,ETH,4435.280626478812
2022-11-10,ETH,4405.505406971999
2022-11-11,ETH,4307.351602779037
2022-11-12,ETH,4075.635964834027
2022-11-13,ETH,4002.3607865306726
2022-11-14,ETH,3981.235301812302
2022-11-15,ETH,3882.9804522442855
2022-11-16,ETH,3870.238746308278
2022-11-17,ETH,3877.674624687123
2022-11-18,ETH,3855.8766663154656
2022-11-19,ETH,3793.218421704415
2022-11-20,ETH,3809.2120219196827
2022-11-21,ETH,3851.2981628025527
2022-11-22,ETH,3746.3118637106218
2022-11-23,ETH,3878.456681539045
2022-11-24,ETH,3868.8974365295862
2022-11-25,ETH,3870.7206179768577
2022-11-26,ETH,3939.2531222280513
2022-11-27,ETH,3962.2205565588933
2022-11-28,ETH,4056.633995661404
2022-11-29,ETH,4085.7529368997443
2022-11-30,ETH,4023.1962418471358
2022-12-01,ETH,4059.556232447728
2022-12-02,ETH,3943.480711119168
2022-12-03,ETH,3954.1832887625305
2022-12-04,ETH,3950.898351920229
2022-12-05,ETH,3930.3421382101064
2022-12-06,ETH,3917.712228271379
2022-12-07,ETH,3733.398652838706
2022-12-08,ETH,3682.183432055227
2022-12-09,ETH,3690.7302309735423
2022-12-10,ETH,3705.479901437521
2022-12-11,ETH,3610.2791619398186
2022-12-12,ETH,3724.5181280142606
2022-12-13,ETH,3643.866029909138
2022-12-14,ETH,3732.1803339203925
2022-12-15,ETH,3772.0394938238715
2022-12-16,ETH,3711.099620455912
2022-12-17,ETH,3875.8085099497725
2022-12-18,ETH,3760.1508151919916
2022-12-19,ETH,3846.5547730716607
2022-12-20,ETH,3942.7746403546444
2022-12-21,ETH,3876.672031513226
2022-12-22,ETH,4011.625313603527
2022-12-23,ETH,3986.5479904149397
2022-12-24,ETH,4015.32026560622
2022-12-25,ETH,4041.452154476169
2022-12-26,ETH,4027.882095661641
2022-12-27,ETH,4109.528098823506
2022-12-28,ETH,4191.049703653727
2022-12-29,ETH,4007.8450934470034
2022-12-30,ETH,4138.53493451212
2022-12-31,ETH,3966.5279052413166
2023-01-01,ETH,4068.9184885656214
2023-01-02,ETH,4183.530272625611
2023-01-03,ETH,4069.427995445022
2023-01-04,ETH,4027.633516336742
2023-01-05,ETH,3916.299186787643
2023-01-06,ETH,3895.2568103840595
2023-01-07,ETH,3865.2599943014025
2023-01-08,ETH,3940.599760914313
2023-01-09,ETH,4069.684819206384
2023-01-10,ETH,4211.684649635984
2023-01-11,ETH,4152.492788434584
2023-01-12,ETH,4130.7729803869115
2023-01-13,ETH,3956.925455422469
2023-01-14,ETH,3877.2062609254244
2023-01-15,ETH,3970.729480743164
2023-01-16,ETH,4131.105539394295
2023-01-17,ETH,4003.6249028400894
2023-01-18,ETH,3944.324786290408
2023-01-19,ETH,3941.720964248562
2023-01-20,ETH,3969.3288920757473
2023-01-21,ETH,3888.989326006967
2023-01-22,ETH,3930.218547894372
2023-01-23,ETH,3883.661243129865
2023-01-24,ETH,3882.258050022735
2023-01-25,ETH,3935.2784605080597
2023-01-26,ETH,3935.9102960094233
2023-01-27,ETH,3892.970903020504
2023-01-28,ETH,3882.3032085862783
2023-01-29,ETH,3873.726913585202
2023-01-30,ETH,3837.893871465758
2023-01-31,ETH,3813.063075894019
2023-02-01,ETH,3965.4566383248693
2023-02-02,ETH,4021.0641820349724
2023-02-03,ETH,3991.3605489518886
2023-02-04,ETH,4060.9054568164483
2023-02-05,ETH,4027.015222127902
2023-02-06,ETH,4145.119991453269
2023-02-07,ETH,4183.4252724673925
2023-02-08,ETH,4172.203009941962
2023-02-09,ETH,4218.902157578652
2023-02-10,ETH,4053.217837897386
2023-02-11,ETH,3939.041987793693
2023-02-12,ETH,3821.4689695316247
2023-02-13,ETH,3835.1252845578324
2023-02-14,ETH,4001.2355865678564
2023-02-15,ETH,4224.434525299357
2023-02-16,ETH,4291.819652845147
2023-02-17,ETH,4345.558006859786
2023-02-18,ETH,4149.892985423181
2023-02-19,ETH,4093.5920305509517
2023-02-20,ETH,4012.9703983357244
2023-02-21,ETH,3950.6843224942354
2023-02-22,ETH,3934.077243794054
2023-02-23,ETH,3887.6462238258578
2023-02-24,ETH,3695.275787985191
2023-02-25,ETH,3764.369154510614
2023-02-26,ETH,3663.4141355903307
2023-02-27,ETH,3685.3256441873414
2023-02-28,ETH,3876.4173954621947
2023-03-01,ETH,3787.3194348635566
2023-03-02,ETH,3547.744257096308
2023-03-03,ETH,3522.3775112042963
2023-03-04,ETH,3619.3273976808628
2023-03-05,ETH,3796.524912561842
2023-03-06,ETH,3679.8245208976195
2023-03-07,ETH,3725.518670427033
2023-03-08,ETH,3682.180600570058
2023-03-09,ETH,3672.4275761980325
2023-03-10,ETH,3915.2065619110613
2023-03-11,ETH,3768.0955796088033
2023-03-12,ETH,3791.998462030032
2023-03-13,ETH,3836.3357567309436
2023-03-14,ETH,3940.4717792943015
2023-03-15,ETH,3950.12427557176
2023-03-16,ETH,3980.545223426713
2023-03-17,ETH,3941.570852568895
2023-03-18,ETH,3968.0904252502137
2023-03-19,ETH,3934.044975689686
2023-03-20,ETH,3995.177269947639
2023-03-21,ETH,3958.2607996151582
2023-03-22,ETH,3995.5773422827197
2023-03-23,ETH,3992.654296399441
2023-03-24,ETH,4105.052530692121
2023-03-25,ETH,4099.778182315156
2023-03-26,ETH,3918.0521865728824
2023-03-27,ETH,4041.659043951777
2023-03-28,ETH,3950.142515322261
2023-03-29,ETH,3885.5807600876788
2023-03-30,ETH,3827.7185084960706
2023-03-31,ETH,3959.2425616963706
2023-04-01,ETH,3747.851255548823
2023-04-02,ETH,4041.846625085675
2023-04-03,ETH,4148.557116326235
2023-04-04,ETH,4171.710100972521
2023-04-05,ETH,4165.985054551177
2023-04-06,ETH,4195.725404754257
2023-04-07,ETH,4250.387570047718
2023-04-08,ETH,4318.947977710798
2023-04-09,ETH,4378.938647332116
2023-04-10,ETH,4388.745355012189
2023-04-11,ETH,4367.093653124958
2023-04-12,ETH,4350.578038201693
2023-04-13,ETH,4329.378946102542
2023-04-14,ETH,4452.091955779964
2023-04-15,ETH,4518.1561834941085
2023-04-16,ETH,4186.027806204503
2023-04-17,ETH,4254.66827842112
2023-04-18,ETH,4275.38172617938
2023-04-19,ETH,4273.382049293672
2023-04-20,ETH,4231.874854712438
2023-04-21,ETH,4350.802463551718
2023-04-22,ETH,4453.864975193832
2023-04-23,ETH,4367.807655823105
2023-04-24,ETH,4412.2558082236765
2023-04-25,ETH,4305.075856459191
2023-04-26,ETH,4156.591835150057
2023-04-27,ETH,4091.466642683093
2023-04-28,ETH,4179.6779958111365
2023-04-29,ETH,4279.27189029651
2023-04-30,ETH,4334.1626906850925
2023-05-01,ETH,4412.729768348331
2023-05-02,ETH,4469.673650681512
2023-05-03,ETH,4397.993316092383
2023-05-04,ETH,4445.483127706023
2023-05-05,ETH,4534.438303697395
2023-05-06,ETH,4619.945491148733
2023-05-07,ETH,4757.2633653965
2023-05-08,ETH,4841.5030639929755
2023-05-09,ETH,4884.0415033341615
2023-05-10,ETH,5014.707957802671
2023-05-11,ETH,5011.383048557492
2023-05-12,ETH,4900.897756604613
2023-05-13,ETH,4880.918393660405
2023-05-14,ETH,4790.023168147353
2023-05-15,ETH,4709.170178653427
2023-05-16,ETH,4692.156103293623
2023-05-17,ETH,4599.202154076338
2023-05-18,ETH,4563.7927208141255
2023-05-19,ETH,4347.741099987362
2023-05-20,ETH,4370.924745435212
2023-05-21,ETH,4371.056471487481
2023-05-22,ETH,4281.767957772244
2023-05-23,ETH,4352.336382257095
2023-05-24,ETH,4454.351897779841
2023-05-25,ETH,4275.335964463675
2023-05-26,ETH,4193.813347543882
2023-05-27,ETH,4113.172361226401
2023-05-28,ETH,4016.522774783602
2023-05-29,ETH,4099.8128896268245
2023-05-30,ETH,4079.946617074641
2023-05-31,ETH,4052.966456275359
2023-06-01,ETH,3849.926782627029
2023-06-02,ETH,3911.084604943694
2023-06-03,ETH,3789.913494202228
2023-06-04,ETH,3795.591981306962
2023-06-05,ETH,3821.912223344802
2023-06-06,ETH,3951.9201663256745
2023-06-07,ETH,3822.6113230912433
2023-06-08,ETH,3534.0507891649345
2023-06-09,ETH,3550.294129883044
2023-06-10,ETH,3710.102736845713
2023-06-11,ETH,3825.0181932168534
2023-06-12,ETH,3845.0669701619695
2023-06-13,ETH,3797.8076186942144
2023-06-14,ETH,3874.4400273624497
2023-06-15,ETH,3780.14136824691
2023-06-16,ETH,3825.158860997642
2023-06-17,ETH,3873.4964524552947
2023-06-18,ETH,3976.1644353441666
2023-06-19,ETH,4250.485987853134
2023-06-20,ETH,4292.184952100713
2023-06-21,ETH,4237.570801715005
2023-06-22,ETH,4234.861477749536
2023-06-23,ETH,4047.5666927287903
2023-06-24,ETH,3977.269249468855
2023-06-25,ETH,3936.5735880824827
2023-06-26,ETH,3884.995774454238
2023-06-27,ETH,3899.793225305951
2023-06-28,ETH,3819.611533289434
2023-06-29,ETH,3926.659074941527
2023-06-30,ETH,3926.6794017750303
2023-07-01,ETH,3925.766417288908
2023-07-02,ETH,3893.585465626586
2023-07-03,ETH,3908.6916704034356
2023-07-04,ETH,3989.3180382627033
2023-07-05,ETH,3902.8365829862505
2023-07-06,ETH,3838.623555250516
2023-07-07,ETH,3809.476308040396
2023-07-08,ETH,3681.2997231241043
2023-07-09,ETH,3605.9013798201045
2023-07-10,ETH,3562.971242194759
2023-07-11,ETH,3640.856829828901
2023-07-12,ETH,3664.755535027541
2023-07-13,ETH,3682.4920275077834
2023-07-14,ETH,3760.827651555438
2023-07-15,ETH,3747.911861046536
2023-07-16,ETH,3784.4975571057926
2023-07-17,ETH,3774.7314953104624
2023-07-18,ETH,3799.7732857591714
2023-07-19,ETH,3744.414516278237
2023-07-20,ETH,3516.1159570282693
2023-07-21,ETH,3504.312429406778
2023-07-22,ETH,3628.9562788380367
2023-07-23,ETH,3712.9861588260646
2023-07-24,ETH,3802.598846277377
2023-07-25,ETH,3920.111577692086
2023-07-26,ETH,3928.800268911541
2023-07-27,ETH,3948.1806190194307
2023-07-28,ETH,3887.215587948068
2023-07-29,ETH,3856.499504626178
2023-07-30,ETH,3915.867532977565
2023-07-31,ETH,4033.723832501724
2023-08-01,ETH,4019.6616383625224
2023-08-02,ETH,3974.4214254143762
2023-08-03,ETH,3974.473883689161
2023-08-04,ETH,4034.210896747072
2023-08-05,ETH,3888.590525932905
2023-08-06,ETH,3665.3678384279788
2023-08-07,ETH,3614.919836878081
2023-08-08,ETH,3504.6003977890646
2023-08-09,ETH,3460.07968931888
2023-08-10,ETH,3447.296397328345
2023-08-11,ETH,3408.234357140349
2023-08-12,ETH,3531.9931009807024
2023-08-13,ETH,3560.8446073396267
2023-08-14,ETH,3587.593169916228
2023-08-15,ETH,3643.3988224223076
2023-08-16,ETH,3539.668241415858
2023-08-17,ETH,3631.6210162461675
2023-08-18,ETH,3624.742336864591
2023-08-19,ETH,3685.5003238486242
2023-08-20,ETH,3586.7420693613994
2023-08-21,ETH,3447.4187710686774
2023-08-22,ETH,3517.9089750621383
2023-08-23,ETH,3551.0133363160717
2023-08-24,ETH,3470.9334088268674
2023-08-25,ETH,3395.469842746376
2023-08-26,ETH,3491.004339507829
2023-08-27,ETH,3387.1982875212775
2023-08-28,ETH,3526.299762876931
2023-08-29,ETH,3446.9032958011603
2023-08-30,ETH,3501.91517661097
2023-08-31,ETH,3473.145325922467
2023-09-01,ETH,3525.519266095437
2023-09-02,ETH,3477.56215616029
2023-09-03,ETH,3463.4090949240813
2023-09-04,ETH,3466.9520910296396
2023-09-05,ETH,3380.0886936440083
2023-09-06,ETH,3442.6899934922785
2023-09-07,ETH,3398.519113246873
2023-09-08,ETH,3379.096583707631
2023-09-09,ETH,3295.096519338845
2023-09-10,ETH,3084.018101326815
2023-09-11,ETH,3069.289774383943
2023-09-12,ETH,3254.415170460881
2023-09-13,ETH,3318.250872894481
2023-09-14,ETH,3316.6531035978323
2023-09-15,ETH,3294.855161482807
2023-09-16,ETH,3296.7057080550344
2023-09-17,ETH,3341.797975804638
2023-09-18,ETH,3243.1470289045565
2023-09-19,ETH,3333.4947562372877
2023-09-20,ETH,3393.1127528306256
2023-09-21,ETH,3454.0348814506387
2023-09-22,ETH,3491.8976438636046
2023-09-23,ETH,3493.610127883158
2023-09-24,ETH,3552.377998599
2023-09-25,ETH,3604.93668629807
2023-09-26,ETH,3573.0293276152115
2023-09-27,ETH,3521.7919286918936
2023-09-28,ETH,3530.759845655397
2023-09-29,ETH,3667.490299430653
2023-09-30,ETH,3553.8799699327387
2023-10-01,ETH,3423.494753749543
2023-10-02,ETH,3437.596200639458
2023-10-03,ETH,3441.9694849034463
2023-10-04,ETH,3456.8854028840797
2023-10-05,ETH,3477.9683591049993
2023-10-06,ETH,3458.5610996224805
2023-10-07,ETH,3587.3806929349544
2023-10-08,ETH,3443.804392344219
2023-10-09,ETH,3372.474850019661
2023-10-10,ETH,3363.7692479759744
2023-10-11,ETH,3225.5865481865094
2023-10-12,ETH,3211.405708152123
2023-10-13,ETH,3344.797077505709
2023-10-14,ETH,3346.543604131001
2023-10-15,ETH,3365.8448701435027
2023-10-16,ETH,3259.8068923837095
2023-10-17,ETH,3209.5764132305494
2023-10-18,ETH,3179.47087691512
2023-10-19,ETH,3154.216729482802
2023-10-20,ETH,3255.2812869687696
2023-10-21,ETH,3300.667318815976
2023-10-22,ETH,3208.953494948475
2023-10-23,ETH,3228.7290542052474
2023-10-24,ETH,3268.9446300754603
2023-10-25,ETH,3362.121731999455
2023-10-26,ETH,3494.9709867649767
2023-10-27,ETH,3406.2778680331758
2023-10-28,ETH,3337.22771816907
2023-10-29,ETH,3232.3071259559306
2023-10-30,ETH,3213.396524500763
2023-10-31,ETH,3250.8613839912055
2023-11-01,ETH,3331.103575317734
2023-11-02,ETH,3324.7785571576173
2023-11-03,ETH,3298.193002485675
2023-11-04,ETH,3310.706181188327
2023-11-05,ETH,3241.583362023275
2023-11-06,ETH,3410.918710887004
2023-11-07,ETH,3273.828683932984
2023-11-08,ETH,3288.948909089864
2023-11-09,ETH,3455.337345768934
2023-11-10,ETH,3455.924739690274
2023-11-11,ETH,3439.5057246260603
2023-11-12,ETH,3408.769835176114
2023-11-13,ETH,3393.3969920934046
2023-11-14,ETH,3509.862489207588
2023-11-15,ETH,3315.779210360527
2023-11-16,ETH,3442.8924000411407
2023-11-17,ETH,3320.32911858727
2023-11-18,ETH,3298.1947812548665
2023-11-19,ETH,3262.801488582071
2023-11-20,ETH,3310.8098007000153
2023-11-21,ETH,3178.5326565261635
2023-11-22,ETH,3215.258429328544
